Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Functions
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 35
    Statement                      shift and go to state 123
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 122

    (30) ForStatement -> FOR ( ID = Expression ; . Expression ; ID = Expression ) Statement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 124
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 123

    (29) IfStatement -> IF ( Expression ) Statement ELSE Statement .

    ;               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    {               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ID              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    IF              reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FOR             reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    WHILE           reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    RETURN          reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    FLOATLIT        reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    INTLIT          reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    (               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    -               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    !               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    }               reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)
    ELSE            reduce using rule 29 (IfStatement -> IF ( Expression ) Statement ELSE Statement .)


state 124

    (30) ForStatement -> FOR ( ID = Expression ; Expression . ; ID = Expression ) Statement
    (36) Expression -> Expression . OR Conjunction

    ;               shift and go to state 125
    OR              shift and go to state 70


state 125

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; . ID = Expression ) Statement

    ID              shift and go to state 126


state 126

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID . = Expression ) Statement

    =               shift and go to state 127


state 127

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = . Expression ) Statement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ID              shift and go to state 65
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 128
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 128

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression . ) Statement
    (36) Expression -> Expression . OR Conjunction

    )               shift and go to state 129
    OR              shift and go to state 70


state 129

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) . Statement
    (18) Statement -> . ;
    (19) Statement -> . Expression ;
    (20) Statement -> . Block
    (21) Statement -> . Assignment
    (22) Statement -> . IfStatement
    (23) Statement -> . ForStatement
    (24) Statement -> . WhileStatement
    (25) Statement -> . ReturnStatement
    (34) Expression -> . Conjunction
    (35) Expression -> . FunctionCallStatement
    (36) Expression -> . Expression OR Conjunction
    (26) Block -> . { Statements }
    (27) Assignment -> . ID = Expression ;
    (28) IfStatement -> . IF ( Expression ) Statement
    (29) IfStatement -> . IF ( Expression ) Statement ELSE Statement
    (30) ForStatement -> . FOR ( ID = Expression ; Expression ; ID = Expression ) Statement
    (31) WhileStatement -> . WHILE ( Expression ) Statement
    (32) ReturnStatement -> . RETURN Expression ;
    (33) ReturnStatement -> . RETURN ;
    (41) Conjunction -> . Equality
    (42) Conjunction -> . Conjunction AND Equality
    (37) FunctionCallStatement -> . ID ( ArgumentsList )
    (38) FunctionCallStatement -> . ID ( )
    (43) Equality -> . Relation
    (44) Equality -> . Relation EquOp Relation
    (47) Relation -> . Addition
    (48) Relation -> . Addition RelOp Addition
    (53) Addition -> . Term
    (54) Addition -> . Addition AddOp Term
    (57) Term -> . Factor
    (58) Term -> . Term MulOp Factor
    (62) Factor -> . Primary
    (63) Factor -> . UnaryOp Primary
    (66) Primary -> . FLOATLIT
    (67) Primary -> . INTLIT
    (68) Primary -> . ID
    (69) Primary -> . ( Expression )
    (64) UnaryOp -> . -
    (65) UnaryOp -> . !

    ;               shift and go to state 34
    {               shift and go to state 30
    ID              shift and go to state 28
    IF              shift and go to state 44
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    RETURN          shift and go to state 47
    FLOATLIT        shift and go to state 55
    INTLIT          shift and go to state 56
    (               shift and go to state 29
    -               shift and go to state 57
    !               shift and go to state 58

    Expression                     shift and go to state 35
    Statement                      shift and go to state 130
    Block                          shift and go to state 36
    Assignment                     shift and go to state 37
    IfStatement                    shift and go to state 38
    ForStatement                   shift and go to state 39
    WhileStatement                 shift and go to state 40
    ReturnStatement                shift and go to state 41
    Conjunction                    shift and go to state 42
    FunctionCallStatement          shift and go to state 43
    Equality                       shift and go to state 48
    Relation                       shift and go to state 49
    Addition                       shift and go to state 50
    Term                           shift and go to state 51
    Factor                         shift and go to state 52
    Primary                        shift and go to state 53
    UnaryOp                        shift and go to state 54

state 130

    (30) ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .

    ;               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    {               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ID              reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    IF              reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    FOR             reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    WHILE           reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    RETURN          reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    FLOATLIT        reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    INTLIT          reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    (               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    -               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    !               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    }               reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)
    ELSE            reduce using rule 30 (ForStatement -> FOR ( ID = Expression ; Expression ; ID = Expression ) Statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 118 resolved as shift
